TCorePlot
v6
r1
cCheck dependencies
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificFunctions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m215"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o MacOnly/CPTPlatformSpecificFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler57e93a41dde1b741^5b404441dde1b741^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m0000000000000000^3212"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o MacOnly/CPTPlatformSpecificFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-agudqqkjvxvafvfjlanpgnqemkvk/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o36"34AC1C98-5DDA-484A-BCC9-60A69EF2B841-
b006F24CB-DCE5-4B65-8C8A-4BBD8F4C3701

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400678208.581745
e400678209.154702
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericDataType.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTExceptions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTFill.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGraph.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLegend.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLineStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableNumericData+TypeConversion.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableNumericData.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericData.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutablePlotRange.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotRange.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPathExtensions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotSpace.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotSpaceAnnotation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTShadow.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTTextStylePlatformSpecific.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTUtilities.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.m172"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler670a9540dde1b741^0f9c2741dde1b741^---0#0#1#-19%DVTDocumentLocation2@83"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.m0000000000000000^3084"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-agudqqkjvxvafvfjlanpgnqemkvk/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o36"E7AE2641-17F6-4395-88E9-06B317026C23-
b006F24CB-DCE5-4B65-8C8A-4BBD8F4C3701

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400678209.535947
e400678209.757719
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGraph.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxis.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTTextStylePlatformSpecific.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisLabelGroup.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisSet.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTFill.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGridLineGroup.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLineStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.m180"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o Source/CPTPlotArea.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler93518941dde1b741^e8f7c141dde1b741^---0#0#1#-19%DVTDocumentLocation2@87"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.m0000000000000000^3108"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o Source/CPTPlotArea.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-agudqqkjvxvafvfjlanpgnqemkvk/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o36"498D8DC8-E954-449C-8932-D7151BDF6EDA-
b006F24CB-DCE5-4B65-8C8A-4BBD8F4C3701

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400678208.580632
e400678208.973995
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisSet.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGraph.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.m190"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler22c59440dde1b741^9b57f940dde1b741^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.m0000000000000000^3138"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-agudqqkjvxvafvfjlanpgnqemkvk/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o36"DB640C5F-2BE9-420E-BD95-C16E01D8C778-
